Soil Type,Crop Type,Avg Temperature,Geographical Location,Moisture Level,Irrigation Requirement,Irrigation Type
Sandy,Maize,37.71642021881179,Jaipur,91.04372437063981,230,Surface Irrigation
Black,Groundnuts,30.095788846776777,Lucknow,91.89556814647514,150,Drip Irrigation
Clayey,Cotton,31.352025479946807,Mumbai,65.2919610651362,170,Subsurface Drip Irrigation
Black,Millets,18.58125226640569,Kolkata,59.68933350932002,150,Drip Irrigation
Black,Sugarcane,17.102607954336953,Pune,16.655457747543274,300,Surface Irrigation
Sandy,Barley,34.26181164014395,Pune,75.08322377501024,200,Pivot Irrigation
Clayey,Maize,24.10605672341102,Lucknow,18.4477191614678,170,Sprinkler Irrigation
Black,Maize,29.121501252889882,Ahmedabad,76.69330265588415,150,Drip Irrigation
Red,Cotton,29.532130286198182,Jaipur,34.46929081965673,200,Drip Irrigation
Black,Wheat,36.72756065563081,Bengaluru,18.88435119410967,230,Surface Irrigation
Sandy,Oil Seeds,21.156930219503405,Chennai,23.942710074714167,250,Pivot Irrigation
Clayey,Wheat,30.267284221352405,Chennai,62.130177088399904,170,Surface Irrigation
Clayey,Pulses,31.443949601502528,Jaipur,82.00940391388043,100,Surface Irrigation
Red,Barley,26.641091820843712,Hyderabad,83.63137545176033,150,Drip Irrigation
Clayey,Cotton,18.67337067549383,Chennai,55.1676298302027,170,Subsurface Drip Irrigation
Loamy,Oil Seeds,19.449370911863912,Bengaluru,28.40931926543297,200,Subsurface Drip Irrigation
Loamy,Tobacco,29.82448004253842,Ahmedabad,26.411057081155022,300,Drip Irrigation
Clayey,Pulses,34.595075166190306,Kolkata,13.513420395310675,120,Sprinkler Irrigation
Black,Sugarcane,32.52309558547428,Bengaluru,88.31348976970597,250,Sprinkler Irrigation
Red,Barley,25.37082554519599,Kolkata,92.21059133044116,150,Surface Irrigation
Clayey,Groundnuts,30.233429395633724,Delhi,40.69825918849271,170,Subsurface Drip Irrigation
Sandy,Sugarcane,25.80532687622052,Pune,58.97615202297663,350,Sprinkler Irrigation
Sandy,Groundnuts,22.496067932051904,Mumbai,35.80343677893107,250,Sprinkler Irrigation
Clayey,Pulses,25.795524394183417,Lucknow,11.294065947820469,120,Subsurface Drip Irrigation
Clayey,Cotton,20.8849418500184,Hyderabad,77.1921011191061,120,Subsurface Drip Irrigation
Red,Paddy,30.969461294790854,Jaipur,62.98727555049219,200,Subsurface Drip Irrigation
Clayey,Pulses,37.71272482181478,Pune,67.46812469271052,150,Subsurface Drip Irrigation
Red,Sugarcane,25.166897424910232,Bengaluru,85.1728901761644,250,Drip Irrigation
Clayey,Groundnuts,33.787642856244275,Jaipur,28.88801799088428,170,Surface Irrigation
Red,Tobacco,22.719237323083362,Lucknow,70.12525715927961,250,Subsurface Drip Irrigation
Sandy,Tobacco,39.23176978379036,Chennai,28.614241130317875,380,Surface Irrigation
Red,Sugarcane,36.07260353772427,Chennai,27.65999330956695,330,Sprinkler Irrigation
Red,Wheat,38.800163842124405,Kolkata,73.96353580132504,180,Pivot Irrigation
Loamy,Oil Seeds,15.582268821636353,Kolkata,15.267959127629762,200,Pivot Irrigation
Black,Millets,36.08529315131392,Ahmedabad,48.47493471216648,180,Pivot Irrigation
Loamy,Barley,28.615052976351265,Ahmedabad,10.70113601732408,200,Sprinkler Irrigation
Red,Sugarcane,38.44282411458709,Ahmedabad,70.94068568299056,280,Pivot Irrigation
Red,Paddy,20.660108722341885,Hyderabad,62.7168178300791,200,Pivot Irrigation
Red,Millets,38.345807241286685,Chennai,41.70288218514777,180,Subsurface Drip Irrigation
Sandy,Millets,30.3658500226001,Delhi,46.572060060755014,200,Pivot Irrigation
Black,Groundnuts,29.46649035712307,Hyderabad,76.97864578286674,150,Drip Irrigation
Red,Groundnuts,21.03842324612782,Chennai,28.855731462720414,200,Pivot Irrigation
Clayey,Pulses,22.78811135181906,Chennai,76.33667846349128,100,Subsurface Drip Irrigation
Sandy,Groundnuts,37.740842594639915,Bengaluru,20.93112240641674,280,Pivot Irrigation
Clayey,Groundnuts,31.185646460862458,Chennai,49.28564876368788,170,Sprinkler Irrigation
Loamy,Pulses,28.387347955861102,Bengaluru,84.38437768486222,100,Subsurface Drip Irrigation
Sandy,Sugarcane,29.11406489378311,Pune,75.01311770355218,300,Sprinkler Irrigation
Sandy,Groundnuts,16.51109013577746,Hyderabad,27.866602411123214,250,Surface Irrigation
Loamy,Millets,37.955007055155576,Jaipur,21.343361736185976,180,Drip Irrigation
Sandy,Maize,39.644863532750165,Jaipur,34.25738618866238,280,Surface Irrigation
Sandy,Groundnuts,39.35107308393232,Mumbai,40.133361496342665,280,Surface Irrigation
Clayey,Groundnuts,18.906782545797142,Ahmedabad,80.3679746349036,120,Drip Irrigation
Red,Barley,27.814548781101266,Pune,50.430231360522356,200,Sprinkler Irrigation
Loamy,Sugarcane,34.84383043229782,Kolkata,31.26201486913147,300,Subsurface Drip Irrigation
Black,Barley,17.828735784767208,Kolkata,11.053675093767373,200,Pivot Irrigation
Loamy,Maize,21.55161923478306,Ahmedabad,16.614366246080117,200,Pivot Irrigation
Clayey,Tobacco,30.213714214655585,Pune,22.554236387274823,270,Surface Irrigation
Black,Paddy,17.900161609403195,Hyderabad,50.86842178126828,200,Surface Irrigation
Sandy,Groundnuts,22.25149664727291,Jaipur,34.657610767426334,250,Drip Irrigation
Sandy,Tobacco,33.61297071022498,Mumbai,23.045774372316078,350,Pivot Irrigation
Sandy,Millets,17.818915301106067,Delhi,43.89693808055563,200,Subsurface Drip Irrigation
Loamy,Cotton,20.82633767218784,Chennai,29.66582946017325,200,Subsurface Drip Irrigation
Red,Paddy,27.357458483384583,Lucknow,28.808493118879415,200,Subsurface Drip Irrigation
Loamy,Groundnuts,15.199345612575208,Lucknow,22.604754754003164,200,Sprinkler Irrigation
Black,Groundnuts,27.27397978001494,Mumbai,40.883975714109965,200,Pivot Irrigation
Red,Maize,16.899809544651152,Pune,36.75327172924999,200,Pivot Irrigation
Clayey,Sugarcane,18.10048090657246,Mumbai,70.96676310930123,220,Sprinkler Irrigation
Clayey,Wheat,32.2798786711578,Lucknow,55.584850978985045,170,Subsurface Drip Irrigation
Loamy,Groundnuts,26.068552493506196,Mumbai,66.7547251132792,200,Surface Irrigation
Red,Oil Seeds,28.220896545490888,Chennai,75.01959338033785,150,Subsurface Drip Irrigation
Clayey,Paddy,23.07458947206132,Lucknow,76.72108194209534,120,Drip Irrigation
Loamy,Oil Seeds,27.62262820941193,Kolkata,97.01405381446608,150,Subsurface Drip Irrigation
Black,Groundnuts,35.90635531591768,Jaipur,64.83694313152608,230,Sprinkler Irrigation
Sandy,Barley,22.67945542871213,Chennai,82.29537033672722,200,Surface Irrigation
Sandy,Barley,24.194628092587894,Jaipur,43.055568762053646,250,Subsurface Drip Irrigation
Loamy,Tobacco,34.088810561828595,Pune,34.549947286304274,300,Drip Irrigation
Sandy,Groundnuts,25.11366895331415,Hyderabad,18.508249082204895,250,Sprinkler Irrigation
Loamy,Groundnuts,31.337463693689745,Bengaluru,61.24761335006999,200,Subsurface Drip Irrigation
Clayey,Groundnuts,24.077477805829226,Lucknow,22.685096134579016,170,Sprinkler Irrigation
Red,Oil Seeds,15.874969347840393,Bengaluru,59.80307641043073,200,Sprinkler Irrigation
Sandy,Tobacco,17.5524198327573,Ahmedabad,16.970630509070354,350,Drip Irrigation
Red,Sugarcane,23.92361417494861,Jaipur,64.17513480563662,300,Sprinkler Irrigation
Black,Pulses,21.902057429145938,Pune,96.25295382456015,100,Subsurface Drip Irrigation
Sandy,Groundnuts,34.50374199776684,Hyderabad,44.73814751266227,250,Sprinkler Irrigation
Red,Wheat,20.67479854645005,Hyderabad,85.46804171538422,150,Sprinkler Irrigation
Loamy,Pulses,25.751250735504215,Chennai,20.43594647681676,150,Sprinkler Irrigation
Black,Paddy,25.996705597496742,Delhi,95.69713153201347,150,Surface Irrigation
Red,Maize,33.73459162893384,Jaipur,66.31517821275214,200,Sprinkler Irrigation
Loamy,Wheat,17.82424093299261,Kolkata,33.84407920364743,200,Pivot Irrigation
Sandy,Maize,17.177322146314538,Jaipur,35.94738746827413,250,Surface Irrigation
Red,Cotton,22.7681950656103,Hyderabad,52.8546032977677,200,Pivot Irrigation
Sandy,Sugarcane,27.215509953272836,Jaipur,35.298257715685466,350,Surface Irrigation
Red,Millets,25.721404199727445,Chennai,80.4934057714983,100,Subsurface Drip Irrigation
Red,Groundnuts,35.27014323515125,Delhi,70.12882132487097,180,Pivot Irrigation
Black,Oil Seeds,35.26688849760943,Pune,29.175374849314597,230,Drip Irrigation
Red,Barley,21.09147481790891,Mumbai,98.82165724163279,150,Pivot Irrigation
Sandy,Sugarcane,33.60497902562526,Lucknow,32.0348393433387,350,Drip Irrigation
Red,Cotton,19.829092068223847,Delhi,12.526178725329828,200,Pivot Irrigation
Black,Groundnuts,18.99864283014143,Ahmedabad,85.78607694714549,150,Drip Irrigation
Sandy,Pulses,28.921065352807513,Mumbai,49.58533154051041,200,Sprinkler Irrigation
Red,Oil Seeds,22.03365321846222,Delhi,75.71344848132077,150,Surface Irrigation
Clayey,Maize,38.44310093648211,Chennai,70.51336094991964,150,Sprinkler Irrigation
Red,Millets,16.333451559814193,Chennai,74.48215730939059,100,Sprinkler Irrigation
Loamy,Sugarcane,18.18013642488351,Jaipur,27.447488527300504,300,Drip Irrigation
Loamy,Sugarcane,27.928895106513966,Jaipur,95.6591465635819,250,Pivot Irrigation
Loamy,Paddy,22.74235909904161,Ahmedabad,38.96100482853244,200,Surface Irrigation
Red,Paddy,21.11796325972878,Hyderabad,15.595986531792441,200,Sprinkler Irrigation
Red,Paddy,33.3617457501383,Delhi,56.57141053073546,200,Surface Irrigation
Black,Maize,18.475688512919746,Chennai,36.775253128618246,200,Drip Irrigation
Red,Oil Seeds,33.80586500519504,Ahmedabad,66.9106388453036,200,Pivot Irrigation
Loamy,Wheat,20.94924276135614,Ahmedabad,69.69274930199066,200,Subsurface Drip Irrigation
Loamy,Barley,29.936660491171736,Lucknow,16.253272228306237,200,Pivot Irrigation
Sandy,Tobacco,27.088558625314203,Bengaluru,91.63489777769233,300,Surface Irrigation
Sandy,Barley,20.46274526334762,Jaipur,22.780857222847565,250,Pivot Irrigation
Red,Groundnuts,22.099754655781908,Hyderabad,34.42766316683546,200,Subsurface Drip Irrigation
Clayey,Barley,37.20411681471717,Kolkata,37.71038932611019,200,Sprinkler Irrigation
Clayey,Oil Seeds,31.669672995222303,Chennai,80.29051832147414,120,Pivot Irrigation
Clayey,Millets,31.02043708587395,Jaipur,51.033662835778046,120,Surface Irrigation
Loamy,Sugarcane,38.91963896895665,Lucknow,54.51210347851873,330,Surface Irrigation
Loamy,Barley,18.140949628905517,Lucknow,10.167531609616642,200,Surface Irrigation
Loamy,Pulses,27.514526549032922,Mumbai,27.243010334999568,150,Surface Irrigation
Clayey,Millets,23.72393685423228,Lucknow,79.18520079826732,100,Sprinkler Irrigation
Loamy,Sugarcane,16.1595198473912,Delhi,29.191548856769987,300,Sprinkler Irrigation
Loamy,Wheat,31.30861155049929,Kolkata,98.73413346110196,150,Pivot Irrigation
Clayey,Sugarcane,33.45050435417428,Mumbai,10.276145140107372,270,Subsurface Drip Irrigation
Black,Millets,31.085495798554312,Delhi,46.07187942867334,150,Surface Irrigation
Clayey,Tobacco,34.29179088871825,Hyderabad,49.69668802908899,270,Sprinkler Irrigation
Loamy,Millets,39.46439709780077,Ahmedabad,23.936353625028218,180,Pivot Irrigation
Clayey,Sugarcane,30.291451009410775,Delhi,42.968795976936704,270,Pivot Irrigation
Sandy,Maize,30.67987141922434,Kolkata,25.26381149984804,250,Surface Irrigation
Loamy,Wheat,28.910202353036865,Pune,70.40336507202963,150,Sprinkler Irrigation
Loamy,Millets,23.482219698016646,Lucknow,13.685940427666011,150,Subsurface Drip Irrigation
Clayey,Groundnuts,26.828424406613202,Kolkata,70.25342640551976,120,Pivot Irrigation
Red,Maize,18.182968776912382,Lucknow,67.05042206425952,200,Subsurface Drip Irrigation
Loamy,Wheat,23.058442538140795,Pune,40.66135444627025,200,Drip Irrigation
Black,Groundnuts,27.441953565979,Delhi,93.66221895566005,150,Surface Irrigation
Red,Maize,30.689955330108027,Bengaluru,94.49547350262722,150,Surface Irrigation
Red,Maize,32.78274473412023,Lucknow,91.17401088443168,150,Surface Irrigation
Black,Wheat,24.528423802348748,Delhi,26.78933321968416,200,Pivot Irrigation
Sandy,Millets,17.880887817004584,Kolkata,22.92901134034917,200,Subsurface Drip Irrigation
Black,Sugarcane,31.919446160252043,Jaipur,86.66573559230224,250,Drip Irrigation
Black,Cotton,35.36895824685344,Hyderabad,67.4043096201581,230,Drip Irrigation
Clayey,Sugarcane,32.13416402705673,Bengaluru,89.09514981055365,220,Subsurface Drip Irrigation
Loamy,Cotton,32.57850949663785,Mumbai,82.20684651445006,150,Surface Irrigation
Red,Barley,24.9103341914542,Ahmedabad,46.54305537589538,200,Subsurface Drip Irrigation
Loamy,Tobacco,33.116157943047156,Mumbai,58.25168362338125,300,Drip Irrigation
Black,Paddy,27.58309468549148,Chennai,34.57929657131113,200,Subsurface Drip Irrigation
Red,Maize,36.298372825074566,Chennai,14.782237849043923,230,Sprinkler Irrigation
Clayey,Pulses,23.47881315775001,Mumbai,73.15080695260843,100,Subsurface Drip Irrigation
Sandy,Sugarcane,38.89526193552547,Bengaluru,13.592504731816543,380,Sprinkler Irrigation
Black,Oil Seeds,38.33982130649925,Jaipur,92.95748563556275,180,Sprinkler Irrigation
Clayey,Sugarcane,23.192535613423757,Hyderabad,48.48753365034667,270,Subsurface Drip Irrigation
Black,Maize,35.007289442699744,Pune,24.20364479380575,230,Drip Irrigation
Clayey,Groundnuts,24.07742568856006,Delhi,84.28638074399967,120,Sprinkler Irrigation
Black,Pulses,20.20456913751401,Chennai,95.82027735231398,100,Surface Irrigation
Loamy,Tobacco,28.928120493226075,Kolkata,49.200861829536215,300,Drip Irrigation
Sandy,Sugarcane,37.56794797706708,Lucknow,14.979981616939508,380,Pivot Irrigation
Black,Tobacco,31.50080445911686,Pune,50.91312708582337,300,Surface Irrigation
Sandy,Maize,33.994831850163806,Chennai,68.16032312697115,250,Subsurface Drip Irrigation
Red,Wheat,30.05707119997226,Ahmedabad,79.0236764270446,150,Surface Irrigation
Sandy,Millets,25.027598216451487,Mumbai,22.07177600260453,200,Surface Irrigation
Clayey,Barley,30.126701352828537,Chennai,98.39795818875734,120,Subsurface Drip Irrigation
Loamy,Maize,22.854331245055143,Lucknow,69.14956590435325,200,Subsurface Drip Irrigation
Clayey,Barley,36.89022827080389,Hyderabad,31.466370724360992,200,Surface Irrigation
Clayey,Sugarcane,23.2516789232669,Mumbai,93.14477469522654,220,Pivot Irrigation
Sandy,Barley,15.565883179505391,Chennai,19.457794212870006,250,Sprinkler Irrigation
Clayey,Pulses,22.738386948579812,Chennai,17.930569396734136,120,Surface Irrigation
Red,Tobacco,24.50947240981261,Kolkata,87.37240820973003,250,Subsurface Drip Irrigation
Black,Groundnuts,36.081757134499384,Jaipur,20.512244218283637,230,Sprinkler Irrigation
Clayey,Oil Seeds,23.352472831599012,Hyderabad,76.544823852884,120,Subsurface Drip Irrigation
Loamy,Tobacco,31.101810800845282,Delhi,33.0606620898033,300,Sprinkler Irrigation
Loamy,Cotton,22.204451382466253,Pune,25.93440799500679,200,Subsurface Drip Irrigation
Clayey,Paddy,29.39144853472775,Chennai,69.68059733067616,170,Pivot Irrigation
Sandy,Barley,33.13443366520059,Lucknow,82.55378532888878,200,Surface Irrigation
Loamy,Oil Seeds,24.188881026926413,Bengaluru,40.292980490265656,200,Sprinkler Irrigation
Black,Sugarcane,33.25391721022869,Kolkata,86.79970821729664,250,Surface Irrigation
Black,Sugarcane,20.292606463263404,Bengaluru,98.26149556874518,250,Pivot Irrigation
Black,Groundnuts,27.02198898150172,Bengaluru,65.90256202327217,200,Subsurface Drip Irrigation
Clayey,Maize,21.814941018749714,Hyderabad,61.02507328914178,170,Drip Irrigation
Loamy,Oil Seeds,37.13489570444784,Hyderabad,47.714263485494016,230,Subsurface Drip Irrigation
Loamy,Wheat,17.02310640233078,Delhi,98.30533745221558,150,Pivot Irrigation
Loamy,Pulses,28.522171420500495,Kolkata,68.36001964076432,150,Pivot Irrigation
Sandy,Sugarcane,37.701184166263715,Lucknow,34.53807070388973,380,Subsurface Drip Irrigation
Loamy,Groundnuts,20.25121898648001,Mumbai,66.89798264824992,200,Sprinkler Irrigation
Loamy,Sugarcane,25.59696585779246,Hyderabad,36.51290172168932,300,Subsurface Drip Irrigation
Black,Sugarcane,25.33870909521596,Jaipur,57.96632583189377,300,Sprinkler Irrigation
Red,Wheat,20.197295088593442,Delhi,92.19068682303907,150,Sprinkler Irrigation
Clayey,Millets,37.579806244542226,Ahmedabad,83.16864385976542,100,Pivot Irrigation
Red,Groundnuts,27.9049859381064,Jaipur,49.33530062664937,200,Pivot Irrigation
Loamy,Oil Seeds,24.308379808253136,Hyderabad,47.70284563331524,200,Sprinkler Irrigation
Red,Pulses,22.737418098327964,Pune,52.43160581197292,150,Drip Irrigation
Sandy,Oil Seeds,38.59788618763578,Mumbai,69.04236014963323,280,Subsurface Drip Irrigation
Sandy,Groundnuts,19.47099191269061,Kolkata,32.02004211659088,250,Surface Irrigation
Loamy,Pulses,38.05617972636108,Delhi,49.6510930408969,180,Drip Irrigation
Black,Wheat,21.040626171938463,Mumbai,52.65168300332577,200,Surface Irrigation
Sandy,Barley,35.43594745694172,Kolkata,74.71171455680074,230,Drip Irrigation
Clayey,Pulses,17.865740632852983,Lucknow,82.6473111095942,100,Drip Irrigation
Sandy,Oil Seeds,16.512000030079776,Ahmedabad,56.142751012010706,250,Sprinkler Irrigation
Sandy,Barley,16.449749481653157,Mumbai,76.25007948392484,200,Drip Irrigation
Loamy,Tobacco,19.060690642832004,Jaipur,27.193550058340822,300,Surface Irrigation
Loamy,Wheat,17.478124680776432,Ahmedabad,26.615525528200294,200,Subsurface Drip Irrigation
Clayey,Wheat,33.95233549372327,Kolkata,50.57543079763644,170,Pivot Irrigation
Black,Oil Seeds,24.255594168185198,Delhi,74.19220781860705,150,Sprinkler Irrigation
Loamy,Tobacco,28.921073372106335,Hyderabad,44.469049296715774,300,Sprinkler Irrigation
Sandy,Groundnuts,17.095008558199225,Mumbai,27.421887925611745,250,Subsurface Drip Irrigation
Black,Oil Seeds,36.931918447214244,Chennai,58.7241842912981,230,Sprinkler Irrigation
Sandy,Millets,36.34518284110885,Chennai,42.73270908947681,230,Sprinkler Irrigation
Black,Barley,19.222641598448774,Pune,63.88939050669397,200,Sprinkler Irrigation
Red,Tobacco,32.729239284249374,Hyderabad,68.11276139080442,300,Subsurface Drip Irrigation
Loamy,Pulses,24.445166552841293,Chennai,35.10864633988071,150,Pivot Irrigation
Black,Barley,27.34214061093367,Pune,70.94070243695285,150,Drip Irrigation
Black,Paddy,27.412068708581458,Delhi,97.94144043441474,150,Sprinkler Irrigation
Sandy,Wheat,28.081934037857728,Delhi,80.09603591923926,200,Subsurface Drip Irrigation
Loamy,Barley,19.02070118478535,Bengaluru,94.28059043587201,150,Subsurface Drip Irrigation
Black,Barley,19.36035322813313,Pune,92.31524982008513,150,Pivot Irrigation
Red,Maize,27.026163869962993,Bengaluru,44.553965649298945,200,Subsurface Drip Irrigation
Loamy,Sugarcane,38.01482320999252,Jaipur,39.189923139133256,330,Sprinkler Irrigation
Red,Tobacco,38.45428270708288,Chennai,93.11304958758141,280,Surface Irrigation
Black,Tobacco,15.9412186575687,Ahmedabad,97.34125307361143,250,Subsurface Drip Irrigation
Loamy,Pulses,26.099654295360587,Lucknow,19.461442955179965,150,Surface Irrigation
Red,Paddy,25.663042406047833,Ahmedabad,35.92945205946526,200,Sprinkler Irrigation
Sandy,Millets,33.978429413529526,Jaipur,40.66988088073121,200,Pivot Irrigation
Clayey,Cotton,38.02639307220139,Pune,25.60612819861691,200,Drip Irrigation
Black,Groundnuts,30.290975024489253,Mumbai,32.73846713447635,200,Drip Irrigation
Black,Tobacco,33.35655923259229,Delhi,13.434334728288661,300,Surface Irrigation
Clayey,Tobacco,37.13050456593514,Chennai,86.00553385426032,250,Drip Irrigation
Clayey,Barley,21.724151993638962,Ahmedabad,16.662630757332504,170,Pivot Irrigation
Loamy,Tobacco,29.837025988642303,Ahmedabad,65.08319080386732,300,Subsurface Drip Irrigation
Red,Tobacco,17.854068211128663,Bengaluru,45.46074073004813,300,Subsurface Drip Irrigation
Clayey,Maize,30.49133132366711,Delhi,67.53711371964184,170,Pivot Irrigation
Red,Barley,23.206092876963304,Lucknow,34.73823131125654,200,Sprinkler Irrigation
Loamy,Oil Seeds,28.6417188421548,Jaipur,35.78585713100601,200,Surface Irrigation
Black,Wheat,29.102232235879534,Hyderabad,32.41377249622892,200,Drip Irrigation
Loamy,Tobacco,35.64199287497546,Delhi,56.9919618515908,330,Pivot Irrigation
Sandy,Groundnuts,16.188802502135616,Mumbai,79.11981246795034,200,Surface Irrigation
Sandy,Wheat,30.97276674357538,Jaipur,83.31306999512755,200,Surface Irrigation
Loamy,Tobacco,16.286610575461385,Hyderabad,86.33212870572973,250,Pivot Irrigation
Clayey,Paddy,35.46661469516589,Lucknow,81.08871712269249,150,Sprinkler Irrigation
Red,Groundnuts,30.57778142816771,Ahmedabad,32.708344550834894,200,Surface Irrigation
Clayey,Cotton,31.292847097738022,Lucknow,61.78418822114587,170,Surface Irrigation
Clayey,Wheat,24.24362407619916,Chennai,30.390347504624632,170,Subsurface Drip Irrigation
Loamy,Sugarcane,26.676145510161707,Bengaluru,92.53075631026336,250,Drip Irrigation
Clayey,Sugarcane,37.16436069781032,Bengaluru,49.68421475293377,300,Subsurface Drip Irrigation
Loamy,Barley,18.05568007545437,Pune,44.745254985568614,200,Surface Irrigation
Clayey,Sugarcane,34.01902998013808,Delhi,61.77947409145656,270,Pivot Irrigation
Loamy,Cotton,26.335352071164447,Kolkata,64.70346245805334,200,Sprinkler Irrigation
Red,Oil Seeds,19.892277208869004,Lucknow,98.45160423590484,150,Drip Irrigation
